Year,Magnitude,No. Injured,Population,Number_of_events
1910,-,0,2611952,0
1911,-,0,2631952,0
1912,-,0,2651952,0
1913,-,0,4734990,0
1914,6.3,86,4734990,1
1915,-,0,4734990,0
1916,-,0,4734990,0
1917,-,0,4734990,0
1918,-,0,4734990,0
1919,-,0,4734990,0
1920,-,0,5531474,0
1921,-,0,5531474,0
1922,-,0,6204684,0
1923,-,0,6204684,0
1924,-,0,6204684,0
1925,-,0,6204684,0
1926,7.7,100,6204684,1
1927,-,0,6204684,0
1928,6.3,30,6354684,0
1929,-,0,6464684,0
1930,-,0,6494684,0
1931,-,0,6596254,0
1932,6.9,669,6593900,1
1933,6.6,850,6684536,1
1934,-,0,6776418,0
1935,7,0,6869563,0
1936,-,0,6963989,0
1937,-,0,7059712,0
1938,6,0,7156751,1
1939,-,0,7240587,0
1940,6.3,100,7310983,1
1941,-,0,7367696,0
1942,-,0,7410484,0
1943,-,0,7439097,0
1944,-,0,7467821,0
1945,-,0,7496655,0
1946,-,0,7525601,0
1947,7.6,20,7554659,1
1948,6.5,45,7583829,1
1949,6.7,0,7621936,1
1950,-,0,7651024,0
1951,-,0,7712818,0
1952,-,0,7775492,0
1953,6.8,2412,7841224,1
1954,7,200,7910822,2
1955,6.5,149,7984656,1
1956,7.8,100,8060948,1
1957,7.2,0,8136927,1
1958,-,0,8214938,0
1959,-,0,8297663,0
1960,-,0,8384421,0
1961,-,0,8446956,0
1962,-,0,8473324,0
1963,-,0,8488330,0
1964,-,0,8503948,0
1965,6.8,453,8521324,2
1966,6.2,173,8579941,2
1967,5.9,56,8655106,1
1968,7.2,18,8717871,1
1969,-,0,8747025,0
1970,-,0,8747730,0
1971,-,0,8786978,0
1972,-,0,8849329,0
1973,-,0,8893354,0
1974,-,0,8929062,0
1975,-,0,9016926,0
1976,-,0,9160164,0
1977,-,0,9281982,0
1978,6.4,100,9389925,1
1979,-,0,9525960,0
1980,6.3,17,9653365,1
1981,6.15,400,9754355,2
1982,-,0,9837427,0
1983,6.2,7,9911440,1
1984,-,0,9978732,0
1985,-,0,10036994,0
1986,5.6,300,10088711,1
1987,-,0,10134472,0
1988,5.8,25,10176962,1
1989,-,0,10217995,0
1990,5.3,61,10258439,2
1991,-,0,10306590,0
1992,-,0,10359849,0
1993,5.25,21,10412703,2
1994,-,0,10466221,0
1995,6.45,160,10519187,2
1996,5.6,0,10570036,1
1997,-,0,10622280,0
1998,-,0,10675358,0
1999,5.8,2000,10727901,1
2000,5.6,0,10782578,1
2001,6.5,0,10843115,1
2002,5.7,17,10890234,1
2003,-,0,10918420,0
2004,-,0,10947321,0
2005,-,0,10981291,0
2006,-,0,11016060,0
2007,-,0,11045687,0
2008,6.4,240,11076814,1
2009,-,0,11108016,0
2010,-,0,11124619,0
2011,-,0,11108791,0
2012,-,0,11048239,0
2013,-,0,10967481,0
2014,6.5,25,10893122,2
2015,-,0,10820843,0
2016,-,0,10775454,0
2017,6.5,131,10753489,2
2018,-,0,10730788,0
2019,-,0,10718520,0
2020,7,19,10699317,1
2021,5.9,31,10579511,2
2022,6.1,0,10412428,1
2023,5.8,69,10242850,1
2024,-,0,10047817,0
2025,6.2,0,9938551,1
